번호,총기명,종류,등급,제작시간,중형한정,체력,화력,회피,명중,사속,기동력,치명타율,장탄,장갑,진형,대상,화력버프,회피버프,명중버프,사속버프,치명버프,스킬쿨감,장갑버프,스킬명,스킬분류,초기쿨,쿨타임,지속시간,조준시간,범위,배율,대상,"화력
버프","회피
버프","명중
버프","사속
버프",치명타율버프,"이속
버프","장탄
버프","장전
단축","장갑
버프",설명
280,MAT-49,SMG,4,,,185,29,73,14,80,12,0.05,,,100000120,AR,0.2,,,,0.2,,,벼락치기,특수,6,8,5,,,,자신,,,,,,,,,,"현재 적의 수에 따라 5초 간 회피(1스택당 30%), 화력(1스택당 45%) 버프를 얻는다. 적이 n기 있을 경우, (4-n)스택 화력 버프와 (n-1)스택 회피 버프를 얻는다. 회피 버프는 최대 6스택 얻을 수 있다."
281,CAWS,SG,5,8:15:00,O,247,30,13,12,35,6,0.4,5,23,000102100,MG,0.18,,0.12,,,,,복수의 업화,특수,8,16,,,,,적군,,,,,,,,,,"패시브: 보호막을 지니고 있을 시, 일반 공격을 멈추고 1.5초마다 1회, 최대 3회 충전한다. 완전히 충전되거나 보호막이 사라질 때 모든 충전 횟수를 소모해 특수 공격을 한다.
충전 1회: 자신 전방 3 범위 안 적에게 5.5배 피해.
충전 2회: 자신 전방 5 범위 안 적에게 추가로 5.5배 피해.
충전 3회: 자신 전방 8 범위 안 적에게 추가로 5.5배 피해.
액티브: 보호막을 40 생성한다, 지속시간 5초."
282,DP-12,SG,5,8:13:00,O,253,31,13,13,30,6,6,5,23,100102000,"MG, RF",0.15,,0.15,,,,,민속 괴담,특수,3,16,,,,,자신+적군,,,,,,,,,,"액티브: 즉시 재장전하여 특수탄을 3발 추가한다. 그 후 특수탄을 우선 소모하여 목표에게 1배 피해를 2차례 입힌다. (슬러그와 중첩 불가능)
패시브: 재장전할 때마다 자신에게 보호막을 40 부여한다, 지속시간 5초. 그와 동시에 자신과 자신 뒤에 있는 아군이 받는 피해량을 25% 감소시킨다, 지속시간 5초."
283,리버레이터,SG,4,7:45:00,O,231,36,15,12,30,6,0.4,4,21,102000100,MG,0.1,,0.25,,,,,심판의 충격,특수,8,16,8,,,,적군,,,,,,,,,,"스킬 지속 기간, 일반 공격이 목표에게 0.5배 피해를 4차례 입힌다, 지속시간 8초."
284,Zas M76,RF,3,,,84,110,35,78,37,7,0.4,,,000021001,HG,,,,,,0.12,,고속사격,일반버프,6,8,5,,,,자신,,,,0.6,,,,,,자신의 사속을 60% 상승시킨다. 지속시간 5초
285,C-93,HG,5,1:09:00,,63,33,98,62,64,15,0.2,,,100110211,ALL,0.24,,0.6,,,,,청나비의 유언,특수,5,12,,,,,아군,,,,,,,,,,"패시브: 전투 시작 시 나비를 3마리 얻는다. 아군 인형이 능력치 감소 디버프를 받을 시, 해당 인형의 사속을 4초간 8% 상승시킨다, 중첩 불가능하며 다른 인형의 패시브를 발동하지 않는다. 자신이 디버프 효과를 받을 경우 추가로 나비를 1마리 얻는다. 나비는 최대 6마리 보유할 수 있다.
액티브: 아군 전체의 화력을 18% 상승시킨다, 지속시간 8초. 동시에 자신의 모든 나비를 소모하여 1마리당 아군 1명의 사속을 8% 상승시킨다, 지속시간 4초, 최대 2회 중첩 가능하며 피해량 기여도가 높은 순으로 부여한다. 스킬 시전이 끝나면 나비를 다시 3마리 보충한다."
286,KAC-PDW,SMG,4,2:20:00,,180,33,71,14,81,12,0.05,,,100120000,AR,0.15,,0.3,,,,,D-가드,특수,6,8,,,,,자신,,,,,,,,,,"자신이 받은 디버프 효과를 전부 해제하고 100% 왜곡방벽을 1초간 생성한다. 왜곡방벽이 사라진 후 자신의 회피를 60% 상승시킨다, 지속시간 5초."
287,SIG-556,AR,5,3:56:00,,121,51,45,46,76,10,0.2,,,001021000,SMG,,0.15,,0.12,,,,전장의 힙스터,특수,5,4,,,,,자신,,,,,,,,,,"자신의 사속을 극한까지 상승시키고 화력을 60% 상승시킨다. 스킬 버튼을 다시 터치 시 해제한다. 자신은 2초간 기절하며 스킬이 해제된다. (기절 시 제대는 전진할 수 없다.)
스킬 해제 시 사격마다 과부하가 1스택 감소한다."
288,CR-21,AR,4,3:35:00,,110,48,43,52,81,10,0.2,,,001021000,SMG,,0.12,0.5,,,,,근육 불끈,특수버프,5,8,5,,,,자신,0.6,,,,,,,,,"자신의 화력을 60% 상승시키고, 화력이 가장 높은 적을 우선으로 공격한다, 지속시간 5초."
289,R5,AR,5,,,124,55,43,54,76,10,0.2,,,001020001,SMG,,0.15,,0.12,,,,화력전개T,일반버프,4,16,10,,,,자신,0.75,,,,,,,,,자신의 화력을 75% 상승시킨다. 지속시간 10초
290,89식 소총,AR,5,4:08:00,,121,54,45,48,79,10,0.2,,,001021001,SMG,0.2,0.15,,,,,,수능의 정석,특수,3,4,,,,,자신,,,,,,,,,,"복습 모드: 공격할 때마다 집중도가 1 상승하며, 18 도달 시 자동으로 만점 모드가 된다. 복습 모드에서 스킬 발동 시 집중도를 6 소모하여 자신의 화력을 30%, 사속을 30% 상승시킨다, 지속시간 4초. 집중도가 6 미만일 경우 모두 소모해 발동한다.
만점 모드: 공격할 때마다 집중도를 1 소모하며, 소진 시 자동으로 복습 모드가 된다. 만점 모드에선 체력이 가장 높은 적을 우선 공격하며, 같은 적을 공격할 때마다 주는 피해량이 10%씩, 최대 3회 상승한다.만점 모드에서 스킬 발동 시 자신의 화력을 30%, 사속을 60%, 명중을 60% 상승시키지만, 자신이 받는 피해량이 30% 상승하며, 이동속도가 30% 감소한다, 지속시간 6초."
291,43M,SMG,3,,,185,30,56,13,89,12,0.05,,,100020100,AR,0.12,0.1,,,,,,회피기동,일반버프,6,8,5,,,,자신,,1.2,,,,,,,,자신의 회피를 120% 상승시킨다. 지속시간 5초
292,RPK-16,MG,5,6:16:00,,165,85,36,37,129,4,0.05,10,,201111100,"AR, SMG, SG",0.12,,,,,,0.18,교활한 은여우,특수,8,18,,,,,자신,,,,,,,,,,"패시브: 장탄 소진 시 자동으로 AR 모드가 되어, 사속이 40% 감소하고, 명중이 100% 상승하며, 이동속도가 150% 상승한다.
액티브: 1초 간 재장전 후 MG모드로 전환. AR모드의 능력치 변화를 해제하고, 자신의 화력을 40% 상승시킨다, 지속시간 5초."
293,AK-15,AR,5,4:15:00,,110,58,51,52,77,10,0.2,,,001021001,SMG,0.25,,0.65,,,,,맹견의 눈,특수,6,8,,,,,자신,,,,,,,,,,"패시브: 공격 시 15% 확률로 발동하여, 3초 동안 일반 공격 시 추가로 40% 피해를 준다.
액티브: 감시 모드를 활성화하여, 감시하는 유닛을 공격 시 화력, 명중 및 치명률이 40% 상승하며, 감시하는 유닛에게 공격받을 시 회피가 40% 상승한다. 감시 모드 지속시간 6초.
스킬 지속 기간 2초마다 부하가 5스택 쌓이며, 감시하는 유닛 1기마다 2초당 부하가 1스택 쌓인다. 24스택까지 쌓일 시 과부하를 해제하고 5초간 사속과 명중이 20% 감소하고, 이 동안 액티브 스킬을 다시 발동할 수 없다."
294,웨블리 리볼버,HG,5,,,86,29,81,66,57,15,0.2,,,100110121,ALL,0.16,,,0.2,,,,연계호령,특수,6,12,,,,,아군,,,,,,,,,,"자신이 리더가 아닐 경우, 리더의 화력과 사속을 22% 상승시킨다, 지속시간 8초. 동시에 리더의 남은 쿨타임을 25% 단축시킨다.
자신이 리더이거나 리더가 없을 경우, 아군 전체 화력을 25% 상승시킨다, 지속시간 8초."
295,CF05,SMG,4,,,190,26,73,13,87,12,0.05,,,120100100,AR,0.2,,0.25,,,,,패티 배리어,특수,5,16,6,,,,자신,,,,,,,,,,"스킬 지속 기간, 받는 피해량이 15점 감소한다, 지속시간 6초."
296,SL8,RF,5,,,85,120,39,78,41,7,0.4,,,100111200,ALL,0.1,0.18,,,,,,수평선의 파도,특수,5,8,5,,,,자신,,,,,,,,,,"자신의 사속을 60% 상승시키고, 자신 버프칸 위의 아군 인형 병종 수에 따라 추가 버프를 받는다. 병종 1가지마다 자신의 화력을 5% 상승시킨다, 최대 3회 중첩 가능, 지속시간 5초."
297,M82,AR,4,,,113,51,46,45,75,10,0.2,,,001021000,SMG,,0.12,0.5,,,,,강행돌파,일반버프,6,16,5,,,,자신,0.75,,,0.25,,,,,,"자신의 화력을 75%, 사속을 25% 상승시킨다. 지속시간 5초"
298,Vepr,AR,3,,,110,48,47,49,71,10,0.2,,,010020010,AR,0.16,,,,,,,선혈의 파도,일반버프,6,16,5,,,,버프칸아군,0.22,,0.22,0.22,,,,,,"발동 시 자신 버프 칸 위의 아군 인형의 화력, 사속, 명중을 22% 상승시킨다, 지속시간 5초."
299,HS10,SG,3,,,247,34,12,13,27,6,0.4,4,21,100002100,MG,0.15,,,,,,,생존본능,일반버프,10,16,6,,,,자신,,0.5,,,,,,,0.45,"발동 시 자신 버프 칸 위의 아군 인형의 화력, 사속, 명중을 22% 상승시킨다, 지속시간 5초."
300,CAR,MG,3,,,165,93,29,32,112,4,0.05,8,,001200001,SG,,,0.12,0.1,,,,화력전개MG,일반버프,8,18,6,,,,자신,0.65,,,,,,,,,자신의 화력을 65% 상승시킨다. 지속시간 6초
301,MAS-38,SMG,3,,,190,26,72,13,83,12,0.05,,,100000120,AR,0.18,,,,0.2,,,신속처분,일반버프,6,8,5,,,,자신,1.5,0.4,,,,,,,,"자신의 화력을 150%, 회피를 40% 상승시킨다. 지속시간 5초"
302,콜트 디펜더,SG,4,,,247,38,17,13,27,6,0.4,8,18,101112000,"MG, SG",0.1,,,,,,0.1,탄환의 꽃,특수,0,0,,,,,자신,,,,,,,,,,"공격할 때마다 모든 장탄을 소모해, 가장 가까운 적 하나에게 8회 피해를 준다. 적과 가까울수록 큰 피해를 주며 최대 2.5배 피해를 준다.(넉백 판정은 단 1회, 슬러그탄과 중첩하지 않음.) 그리고 재장전 시간이 2초로 단축된다."
303,HP-35,HG,5,1:35:00,,76,31,89,64,58,15,0.2,,,010111121,ALL,0.3,0.2,,,,,,폭주반주,특수,6,12,,,,,적군,,,,,,,,,,"패시브: 야간전 또는 디버프 효과를 받고 있는 적이 받는 피해량을 8% 증폭시킨다. 그리고 야간전 또는 디버프 효과를 받고 있는 아군이 받는 피해량을 15% 차감시킨다.
액티브: 모든 적이 받는 피해량을 18% 증폭시킨다, 지속시간 6초."
304,SAF,SMG,4,2:10:00,,180,25,69,14,99,12,0.05,,,120100000,AR,0.22,,,,,,,충격파 폭탄,특수광역피해,4,8,,,2.5,3,적군,,,,,,,,,,"자신 정면 거리 5 지점에 수류탄을 투척하여 반경 2.5 범위 안의 적에게 3배 피해를 주고, 그중 공격 또는 스킬 시전 중이 아닌 적을 특정 방향으로 밀어낸다.
자신이 중간 줄에 위치: 적을 위아래로 밀어낸다.
자신이 위아래 줄에 위치: 적을 중앙으로 밀어낸다."
305,타부크 저격소총,RF,4,4:25:00,,84,115,36,81,39,7,0.4,,,010020010,HG,,,,,,0.15,,대칭성 조절,특수버프,5,8,5,,,,자신,0.55,,,,,,,,,"자신의 화력을 55% 상승시킨다, 지속시간 5초. 지속시간 동안 자신과 거리가 5 이내인 적이 존재할 경우 그 적을 우선 공격하며 화력이 추가로 10% 상승한다."
306,AK-Alfa,AR,5,3:56:00,,116,56,52,53,75,10,0.2,,,010211000,"AR, SMG",0.2,0.15,,,,,,블레이자,특수,5,8,5,,,,자신,,,,,,,,,,"액티브: 자신의 화력을 65% 상승시킨다, 지속시간 5초. 지속시간 동안 자신 바로 정면에 있는 적을 우선으로 공격한다.
패시브: 자신 바로 정면에 있는 적을 공격할 때 화력이 20% 상승한다."
307,ZB-26,MG,5,6:26:00,,182,100,31,30,116,4,0.05,9,,001211000,SG,,,,0.15,,,0.15,퍼펙트 체인,특수,8,18,,,,,자신+기관총,,,,,,,,,,"액티브: 즉시 재장전을 하여 특수탄약을 8발 추가한다. 특수탄약을 소모할 때 화력과 명중이 50% 상승한다.
패시브: 자신이 재장전을 마칠 때마다 다른 기관총 인형에게 장탄을 1발 추가한다. 일반 재장전이 끝날 때마다 다음 재장전 시간이 20%씩, 최대 60%까지 감소한다."
308,C14,RF,3,,,93,128,29,77,32,7,0.4,,,000021001,HG,,,,,,0.12,,고속사격,일반버프,6,8,5,,,,자신,,,,0.6,,,,,,자신의 사속을 60% 상승시킨다. 지속시간 5초
309,Wkp,HG,3,,,80,41,65,49,44,15,0.2,,,010011020,ALL,0.2,,0.5,,,,,흑야의 불꽃,특수,3,16,,,,,적군,,,,,,,,,,"패시브: 공격한 대상 주위 매우 좁은 범위에 추가로 편제당 0.2배 피해를 준다.
액티브: 야간전에서 발동해 5초 동안 자신이 공격하지 않은 적을 우선으로 공격하며, 피해를 입힌 적의 회피를 90% 감소시킨다. 중첩 불가능, 지속시간 3초."
310,Rex Zero 1,HG,4,0:54:00,,70,31,74,56,61,15,0.2,,,121111000,ALL,0.24,,0.5,,,,,교차지원,특수,6,12,,,,,아군,,,,,,,,,,"리더로 배치한 인형에게 보호막을 32 부여하고, 기타 인형의 화력을 22% 상승시킨다, 지속시간 8초."
311,Lusa,SMG,5,,,205,29,69,13,94,12,0.05,,,120100100,"AR, RF",0.18,,,,0.25,,,전술적 도발,특수,4,16,,,,,자신,,,,,,,,,,"패시브: 최대 체력의 20%를 손실할 때마다 보호막을 20 생성한다.
액티브: 자신이 받는 피해량을 20% 차감하고, 지속시간 동안 자신에게 도발효과를 부여한다, 지속시간 8초.
도발: 이 효과를 지닌 유닛이 적의 공격 범위 안에 있을 경우 일반 공격의 우선 대상이 된다."
312,VSK-94,RF,5,4:43:00,,88,133,32,79,38,7,0.4,,,000020011,HG,,,,,,0.18,,이중 경계,특수,5,8,,,,,자신,,,,,,,,,,"스킬 발동 시 자신 명중의 20% 수치를 화력에 가산한다, 지속시간 5초. 스킬 발동 후 다음 3회 공격은 2회씩 피해를 준다."
313,S-ACR,AR,5,4:08:00,,124,46,42,45,91,10,0.2,,,001001021,SMG,0.2,0.15,,,,,,서광 찬송가,특수,6,8,,,,,자신,,,,,,,,,,"패시브: 자신이 받고 있는 능력치 감소 디버프 종류 1가지마다 최종 피해량이 5% 상승한다. 여러 디버프를 받을 때 이 효과는 가산으로 중첩된다.
액티브: 집중 상태로 전환하여 자신의 사속을 20%, 이동속도를 30%, 회피를 30% 감소시키는 대신, 자신의 화력을 35%, 명중을 60%, 치명타 피해를 50% 상승시킨다, 지속시간 5초."
314,StG-940,AR,3,,,110,50,44,49,69,10,0.2,,,001020001,SMG,,0.15,,,,,,전력전개,일반버프,6,8,5,,,,자신,0.15,,0.8,0.3,,,,,,"자신의 화력을 15%, 사속을 30%, 그리고 명중을 80% 상승시킨다, 지속시간 5초."
315,AUG Para,SMG,5,,,185,29,83,15,88,12,0.05,,,100120100,AR,0.15,,0.25,,,,,사고전환,특수,1,1,,,,,자신,,,,,,,,,,"스킬을 터치해 상태를 전환할 수 있다.
·0.1초마다 자신 회피 수치를 화력과 명중으로 변환한다. 회피를 1 감소해 화력을 2, 명중을 1 상승시키며, 회피가 75 미만일 경우 멈춘다.
·0.1초마다 자신 화력과 명중 수치를 회피로 변환한다. 화력과 명중을 각각 1 감소해 회피를 4 상승시키며, 화력이 35 미만 또는 명중이 23 미만일 경우 멈춘다.
이 변동 수치는 다른 증감효과 계산 후 마지막으로 가산하며, 이미 전환한 수치는 기타 버프 해제로 인해 사라지지 않는다. 상태를 전환한 후 먼저 변환된 수치를 환원한다."
316,류 소총,RF,5,,,80,139,30,88,40,7,0.4,,,010021010,HG,,,,,,0.18,,공동전선,특수,1,1,,,,,자신,,,,,,,,,,"패시브: 전투 개시 시, 3편제 지원인형을 3기를 증원으로 소환한다. 지원 인형은 아군 진형 후방에 도착하면 공격을 개시하며, 류 소총의 화력 35%, 사속 60%, 명중 40%를 물려받고, 편제당 체력을 5 지니며, 기타 능력치 및 공격 방식은 류 소총을 따라간다.
액티브: 스킬을 터치해 상태를 전환한다.
일반모드(기본): 사속이 10% 감소하는 대신, 화력이 20% 상승한다. 가장 멀리 있는 적을 우선으로 공격한다.
자동모드: 화력이 10% 감소하는 대신, 사속이 20% 상승한다. 가장 가까운 적을 우선 공격한다."
317,몬드라곤 M1908,RF,4,,,84,112,34,74,41,7,0.4,,,010020010,RF,0.18,,,,,,,필승의 신념,특수,5,16,,,,,자신+버프칸아군,,,,,,,,,,"패시브: 자신이 제대 리더일 경우, 전투 중 자신의 사속을 35% 감소시키는 대신, 기타 소총 인형의 치명률을 20%, 치명타 피해를 10% 상승시킨다.
액티브: 스킬 발동 시 자신 버프칸 위 아군 인형의 화력을 15%, 사속을 12% 상승시킨다, 지속시간 5초."
318,VHS,AR,5,,,116,57,47,54,78,10,0.2,,,001021001,SMG,,0.18,0.3,,,,,해석 침투,특수,5,8,,,,,적군,,,,,,,,,,"패시브: 1초마다 해석도를 1스택 얻어, 스택당 자신의 최종 피해량을 2.5% 상승시킨다, 최대 10중첩.
액티브: 모든 해석도를 소모하고, 적군에서 가장 높은 화력/명중/사속 수치를 자신에게 가산한다. 단 이 효과로 화력은 최대 45%, 명중은 최대 80%,사속은 최대 40%까지만 상승한다, 지속시간 6초, 지속시간 동안 해석도를 얻을 수 없다."
319,PM1910,MG,4,,,190,90,25,27,104,4,0.05,10,,210011000,SG,0.1,,,,,,0.15,살기 발산,특수,3,18,,,,,자신+버프칸아군,,,,,,,,,,"패시브: 재장전하는 동안 버프칸 위 아군의 회피가 20% 상승하고, 기타 위치 아군의 화력이 10% 상승한다.
액티브: 현재 장탄수를 12발 추가한다. 추가 탄환을 소모하는 동안 자신의 명중을 80% 상승시키지만, 다음 재장전 시간이 4초 연장된다."
320,GM6 Lynx,RF,3,,,84,135,30,75,33,7,0.4,,,001021000,HG,,,,,,0.12,,삼중저격,특수,5,11,,,,,자신,,,,,,,,,,"스킬 쿨타임 종료 후 0.5초마다 1회, 최대 5회 충전한다. 스킬 발동 시 0.5초씩 3번 조준 후, 충전 횟수에 따라 현재 목표에게 1.7~3.2배 피해를 주고 충전을 해제한다."
321,TS12,SG,3,,,242,34,11,13,30,6,0.4,3,21,000102100,MG,0.15,,,,,,,회전탄창,특수,5,16,,,,,자신,,,,,,,,,,"스킬 발동 후 다음 2번 재장전은 즉시 완료되며, 첫번째 탄창을 사용한 공격은 화력이 90% 상승하고, 두번째 탄창을 사용한 공격은 명중이 150% 상승한다."
322,QSB-91,HG,3,,,70,36,72,58,53,15,0.2,,,110120110,ALL,0.32,,,,,,,샤프 어택,특수,4,12,,,,,적군,,,,,,,,,,"패시브: 자신 가까이에 적 유닛이 존재할 경우, 공격 시 비수로 가장 가까운 유닛에게 4연속 0.25배 필중 피해를 준다.
액티브: 현재 목표에게 연속으로 4번 사격하여, 보호막을 무시하고 각각 6배 필중 피해를 준다. 사격 간격은 1초."
323,LTLX7000,SG,5,8:17:00,O,275,23,11,14,28,6,0.4,5,25,110112110,MG,0.1,,0.15,,,,,이물배척,특수,5,16,,,,,적군,,,,,,,,,,"패시브: 자신 정면의 적 유닛이 자신에게 주는 피해량이 20% 감소한다
액티브: 피해가 없는 공격을 하여, 자신 정면 부채꼴 범위(중심각 150도, 반경 6) 안의 이동 가능한 적을 강제로 5만큼 밀어내고, 보호막과 버프 효과를 강제로 해제한다. 밀어낸 적 하나마다 자신의 장갑이 20%씩, 최대 5회 상승하며, 대신 화력이 0% 감소한다, 지속시간 8초."
324,M6 ASW,SG,5,8:08:00,O,260,39,14,15,28,6,0.4,4,22,110100112,MG,0.18,,0.12,,,,,혈화적성,특수,5,20,,,,,자신,,,,,,,,,,"패시브: 잔탄 소진 시 자동으로 RF 모드로 전환한다. 또한 매전투 첫 공격은 모든 잔탄을 소모해 4단 피해를 준다.
RF 모드: 가장 멀리 있는 적을 우선 공격하며, 회피가 10% 감소하고, 사속 및 화력이 100%, 명중이 200% 상승하고, 관통을 100 얻는다.
액티브: 2초간 재장전 후 RF 모드의 효과를 해제하고 SG 모드로 전환한다. 전환 시 자신에게 보호막을 75 부여한다, 지속시간 5초. 또한 SG 모드 기간 자신에게 도발 효과를 부여한다. (슬러그탄 효과는 SG 모드 때만 적용된다.)"
325,V-PM5,SG,4,7:11:00,O,238,34,15,12,29,6,0.4,5,20,100012110,MG,0.18,,,,,,,생존우선,특수,8,16,,,,,자신,,,,,,,,,,"패시브: 이동 시 이동속도가 9 상승하며, 9초에 걸처 감쇠한다.
액티브: 스킬 발동 시 자신의 장갑 수치의 0.8배만큼 회피를 상승시킨다, 지속시산 4초."
326,HK512,SG,4,7:56:00,O,256,37,13,15,31,6,0.4,3,20,101112101,"MG, SG",0.1,,,,,,0.1,열정의 차원,특수,6,16,,,,,아군,,,,,,,,,,"패시브: 재장전 시, 자신을 포함한 같은 열의 산탄총 인형의 남은 스킬 쿨타임을 20% 단축 시킨다.
액티브: 스킬 발동 시 제대에 존재하는 산탄총 인형 하나당, 자신의 장갑과 회피를 20% 상승시킨다, 지속시간 6초."
327,SUB-2000,SMG,3,,,194,26,66,13,84,12,0.05,,,121111111,ALL,0.2,,0.2,,0.1,,,그리폰 집결!,특수,5,12,,,,,아군,,,,,,,,,,"현재 존재하는 아군 2,3성 인형 하나마다 2,3성 인형의 화력, 명중, 회피 및 장갑을 5%씩 상승시킨다, 지속시간 8초. 2/3성 인형이 많을수록 효과가 중첩되며 최대 상승치는 25%."
1001,노엘,HG,1,,,60,39,82,60,65,15,0.2,,,111020111,ALL,,0.2,,0.3,,,,영총 펜릴,근점,6,12,,,,1.2,적군,,,,,,,,,,"적을 향해 필살기를 사용하여, 일정 범위 내의 적들에게 1.2배의 피해를 총 8회 입힌다."
1002,엘펠트,SG,1,,,275,36,9,13,28,6,0.4,5,23,100002100,MG,0.15,,0.15,,,,,제누와즈,광역피해,10,16,,,1.5,12,적군,,,,,,,,,,"표적에게 화력 8배의 피해를 입힌 뒤, 미사일을 바사하여 표적 주위 1.5범위 내의 적들에게 12배의 피해를 입힌다."
1009,클리어,HG,1,,,66,31,88,62,61,15,0.2,,,110120110,ALL,,,0.5,0.3,,,,조금 더 완벽하게,특수버프,6,8,3,,,,랜덤아군,0.3,,0.4,,,,,,,"공격을 멈추고 다섯 차례 연주한다, 매 연주는 무작위 아군 하나의 화력과 명중을 30%(Glory Light 장착시 40%) 상승시킨다, 중첩 불가, 연주당 지속시간 각 3초"
1010,페일,HG,1,,,66,31,88,62,61,15,0.2,,,011021011,ALL,0.3,,0.5,,,,,서두르지 마,특수버프,6,8,3,,,,랜덤적군,,,-0.15,-0.12,,,,,,"공격을 멈추고 다섯 차례 연주한다, 매 연주는 무작위 적군 셋의 사속과 명중을 12%(Black Cat 장착시 15%) 감소시킨다, 2회 중첩 가능, 연주당 지속시간 각 3초."
1017,질 스팅레이,HG,1,,,80,30,96,53,55,15,0.2,,,111121111,ALL,0.4,,0.4,,,,,믹스타임,특수버프,3,16,,,,,아군,,,,,,,,,,"발동 시 3초 동안 음료를 섞는다. 장착중인 장비에 따라 다른 음료가 완성되어 해당 버프효과를 제공한다. 질은 공격이 불가능하며 기본 화력 1마다 스킬 쿨타임이 1%씩, 최대 30% 감소한다. (초기 쿨타임 제외)
A아델하이드 F프래너자이드 K카모트린 B브론순 추출액 D델타가루
FBK 큰맥주
SG의 장갑이 20%, 화력과 명중이 30% 상승, 지속 8초.
AAD 브랜티니
MG의 화력과 명중이 25% 상승, 지속 8초.
ABK 피아노 우먼
가장 앞에 배치한 인형의 회피가 60% 상승, 나머지 인형은 화력이 20% 상승, 지속 8초.
AAK 문 블라스트
아군 전체 사속이 22% 상승, 지속 8초.
FBD 블리딩 제인
AR과 RF의 치명률이 25% 상승하고, 100%를 초과한 부분은 60%의 수치로 치명타 피해 상승치로 전환, 지속 8초.
KKK 프린지 위버
아군 전체 화력이 35% 상승, 지속 5초. 버프효과 종료 후 술에 취해 화력과 명중이 15% 감소, 지속 3초.
기초음료 - 슈가러쉬
아군 전체 화력이 18% 상승, 지속 8초."
1018,세이 아사기리,HG,1,,,85,30,77,59,53,15,0.2,,,110021110,ALL,0.3,0.2,,,,,,백기사의 방패,특수,6,10,5,,,,"SG, SMG, HG",,,,,,,,,,"아군 SG, SMG, HG 인형에게 보호막을 32 부여하고, 각각 손실한 체력 비율에 따라 추가로 기준치의 0.8 ~ 1.8배의 보호막을 부여한다. 지속시간 5초.
스텔라가 있을 경우, 세이의 공격  횟수도 스텔라의 패시브에 집계된다.
선호 음료: 문 블라스트 효과를 받는 중 스킬 발동 시, 손실 체력에 따른 추가 보호막을 2배로 부여한다."
1019,도로시 헤이즈,SMG,1,,,176,28,87,15,79,12,0.05,,,100020100,"AR, SMG",0.15,,0.25,,,,,비밀 개조,특수버프,1,2,,,,,같은 열의 아군,,,,,,,,,,"스킬을 발동할 때마다 두 가지 상태 사이에서 전환한다:
MIRD113: 자신의 화력을 100% 상승시키고, 같은 열의 아군 인형의 명중을 40% 감소시키는 대신 회피를 80% 상승시킨다.
나노 미채: 자신의 회피를 100% 상승시키고, 같은 열의 아군 인형의 회피를 40% 감소시키는 대신 명중을 80% 상승시킨다.
도로시를 중간 줄에 배치 시 기본적으로 나노 미채를 적용하고, 위아래줄에선 MIRD113을 적용한다.
선호 음료: 피아노 우먼의 효과를 받을 시, 자신 스킬의 부정적 효과를 50% 완화한다. (같은 열의 인형에게 주는 효과는 버프를 받을 시 발동하는 패시브를 발동시키지 않는다.)"
1020,스텔라 호시이,RF,1,,,90,117,36,84,35,7,0.4,,,001020001,HG,,,,,,0.18,,꼭두각시 가면,특수버프,6,8,5,,,,자신+세이,,,,,,,,,,"액티브: 자신의 화력을 50% 상승시킨다, 지속시간 5초.
패시브: 작은 인형이 16회 이상 공격할 때마다, 다음 공격의 치명타 피해가 50% 상승한다.
세이가 있을 경우 세이의 스킬 쿨타임을 10% 감소시킨다. (초기 쿨타임 제외)
선호 음료: 블리딩 제인의 효과를 받고 있을 경우 패시브 발동 필요 횟수가 10회로 감소한다."
1021,알마 알머스,MG,1,,,195,89,23,31,129,4,0.05,9,,001201000,SG,0.15,,,,,,0.15,꿈과 사랑,특수,8,18,4,,,,적군,,,,,,,,,,"본체 40%의 화력을 가진 드론을 2기 소환해 공격한다, 지속시간 4초.
선호 음료: 브랜티니의 효과를 받을 시 드론 지속시간이 1초 연장된다."
1022,다나 제인,SG,1,,,269,38,13,15,26,6,0.4,1,22,100102100,MG,0.15,,0.15,,,,,레드 게이저,근접,8,18,,,2,0.6,적군,,,,,,,,,,"뛰어올라 땅을 내리쳐 폭발을 일으켜, 반경 2 범위 안의 적에게 0.6배의 피해를 주고 밀어낸다. 자신의 장갑 1마다 스킬 피해가 1% 상승한다.
선호 음료: 큰 맥주의 효과를 받을 시, 자신의 장갑 1마다 보호막을 0.5 얻는다.
일반 공격: 적 하나에게 폭발하는 로켓 펀치를 발사해 1.8배의 피해를 주고, 10%의 확률로 밀어낸다. (슬러그 탄의 효과와 중첩되지 않는다.)"
1023,헨리에타,SMG,1,,,190,30,83,15,93,12,0.05,,,010110120,"AR, SMG",0.12,,0.2,,,,,달빛 휴가,특수,4,16,,,,,자신,,,,,,,,,,"패시브: 전투 개시 시 8초간 보호막을 10 생성한다. 보호막을 보유할 경우 2초마다 화력 스택을 1개 얻어, 1스택당 화력이 30% 상승한다, 지속시간 5초, 최대 3중첩. 보호막이 없을 경우 2초마다 회피 스택을 1개 얻어, 1스택당 회피가 20% 상승한다, 지속시간 5초, 최대 3중첩.
액티브: 8초간 보호막을 10 생성한다. 그리고 화력 1스택당 사속이 20% 상승하고, 회피 1스택당 보호막을 15 생성한다. 버프 지속시간 5초."
